@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<process/3/access/49> os:accessStartTime "nil" .
<process/3/access/49> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/50> .
<process/3/access/50> rdf:type os:FileAccess .
<process/3/access/50> os:resourcePath <fileresource/11> .
<process/3/access/50> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/temp/file2.txt" .
<process/3/access/50> os:accessMode cpr:Read .
<process/3/access/50> os:accessStartTime "nil" .
<process/3/access/50> os:resourceRole "tmp" .
<fileresource/19> rdf:type os:FileResource .
<fileresource/19> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/run.sh" .
<fileresource/19> os:relativePath "./run.sh" .
<fileresource/20> rdf:type os:FileResource .
<fileresource/20> os:absolutePath "/usr/bin/cat" .
<fileresource/20> os:relativePath "/usr/bin/cat" .
<fileresource/20> rdf:type os:FileResource .
<fileresource/20> os:absolutePath "/usr/bin/cat" .
<fileresource/20> os:relativePath "/usr/bin/cat" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/temp/file2.txt" .
<fileresource/11> os:relativePath "./temp/file2.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/inputs/file1.txt" .
<fileresource/17> os:relativePath "./inputs/file1.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/outputs/file3.txt" .
<fileresource/18> os:relativePath "./outputs/file3.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/temp/file2.txt" .
<fileresource/11> os:relativePath "./temp/file2.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/inputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "workspace/outputs" .
<role/8> rdf:type cpr:ResourceRole .
<role/8> cpr:resourcePath "workspace/temp" .
<role/9> rdf:type cpr:ResourceRole .
<role/9> cpr:resourcePath "/tmp" .
