@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<process/4/access/61> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<process/4/access/61> os:accessMode cpr:Read .
<process/4/access/61> os:accessStartTime "nil" .
<process/4/access/61> os:resourceRole "out" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/run.sh" .
<fileresource/16> os:relativePath "./run.sh" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/usr/bin/date" .
<fileresource/17> os:relativePath "/usr/bin/date" .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/usr/bin/cat" .
<fileresource/18> os:relativePath "/usr/bin/cat" .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<fileresource/9> os:relativePath "./outputs/date.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/10> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/13> rdf:type os:FileResource .
<fileresource/13> os:absolutePath "/etc/ld.so.cache" .
<fileresource/13> os:relativePath "/etc/ld.so.cache" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/14> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/localtime" .
<fileresource/15> os:relativePath "/etc/localtime" .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/10> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/13> rdf:type os:FileResource .
<fileresource/13> os:absolutePath "/etc/ld.so.cache" .
<fileresource/13> os:relativePath "/etc/ld.so.cache" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/14> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<fileresource/9> os:relativePath "./outputs/date.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/outputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "/tmp" .
