@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<execution/7> os:Argument <execution/7/argument/0> .
<execution/7/argument/0> rdf:type os:ExecutionArgument .
<execution/7/argument/0> cpr:hadIndex 0 .
<execution/7/argument/0> cpr:hadValue "cat" .
<execution/7> os:Argument <execution/7/argument/1> .
<execution/7/argument/1> rdf:type os:ExecutionArgument .
<execution/7/argument/1> cpr:hadIndex 1 .
<execution/7/argument/1> cpr:hadValue "temp/t4.txt" .
<process/2> os:performedAccess <process/2/access/37> .
<process/2/access/37> rdf:type os:DirectoryAccess .
<process/2/access/37> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/2/access/37> os:accessMode cpr:Search .
<process/2/access/37> os:accessStartTime "nil" .
<process/2/access/37> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/38> .
<process/2/access/38> rdf:type os:FileAccess .
<process/2/access/38> os:resourcePath <fileresource/11> .
<process/2/access/38> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<process/2/access/38> os:accessMode cpr:Write .
<process/2/access/38> os:accessStartTime "nil" .
<process/2/access/38> os:resourceRole "tmp" .
<process/2> os:performedAccess <process/2/access/39> .
<process/2/access/39> rdf:type os:FileAccess .
<process/2/access/39> os:resourcePath <fileresource/12> .
<process/2/access/39> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/2/access/39> os:accessMode cpr:Read .
<process/2/access/39> os:accessStartTime "nil" .
<process/2/access/39> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/41> .
<process/2/access/41> rdf:type os:FileAccess .
<process/2/access/41> os:resourcePath <fileresource/15> .
<process/2/access/41> os:accessPath "/etc/ld.so.cache" .
<process/2/access/41> os:accessMode cpr:Read .
<process/2/access/41> os:accessStartTime "nil" .
<process/2/access/41> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/42> .
<process/2/access/42> rdf:type os:FileAccess .
<process/2/access/42> os:resourcePath <fileresource/16> .
<process/2/access/42> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/2/access/42> os:accessMode cpr:Read .
<process/2/access/42> os:accessStartTime "nil" .
<process/2/access/42> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/43> .
<process/2/access/43> rdf:type os:FileAccess .
<process/2/access/43> os:resourcePath <fileresource/17> .
<process/2/access/43> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<process/2/access/43> os:accessMode cpr:Read .
<process/2/access/43> os:accessStartTime "nil" .
<process/2/access/43> os:resourceRole "in" .
<process/2> os:performedAccess <process/2/access/44> .
<process/2/access/44> rdf:type os:FileAccess .
<process/2/access/44> os:resourcePath <fileresource/18> .
<process/2/access/44> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<process/2/access/44> os:accessMode cpr:Read .
<process/2/access/44> os:accessStartTime "nil" .
<process/2/access/44> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/45> .
<process/3/access/45> rdf:type os:DirectoryAccess .
<process/3/access/45> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/3/access/45> os:accessMode cpr:Search .
<process/3/access/45> os:accessStartTime "nil" .
<process/3/access/45> os:resourceRole "sw" .
<process/3> os:performedAccess <process/3/access/46> .
<process/3/access/46> rdf:type os:FileAccess .
<process/3/access/46> os:resourcePath <fileresource/19> .
<process/3/access/46> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<process/3/access/46> os:accessMode cpr:Write .
<process/3/access/46> os:accessStartTime "nil" .
<process/3/access/46> os:resourceRole "tmp" .
<process/3> os:performedAccess <process/3/access/47> .
<process/3/access/47> rdf:type os:FileAccess .
<process/3/access/47> os:resourcePath <fileresource/12> .
<process/3/access/47> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/3/access/47> os:accessMode cpr:Read .
<process/3/access/47> os:accessStartTime "nil" .
<process/3/access/47> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/49> .
<process/3/access/49> rdf:type os:FileAccess .
<process/3/access/49> os:resourcePath <fileresource/15> .
<process/3/access/49> os:accessPath "/etc/ld.so.cache" .
<process/3/access/49> os:accessMode cpr:Read .
<process/3/access/49> os:accessStartTime "nil" .
<process/3/access/49> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/50> .
<process/3/access/50> rdf:type os:FileAccess .
<process/3/access/50> os:resourcePath <fileresource/16> .
<process/3/access/50> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/3/access/50> os:accessMode cpr:Read .
<process/3/access/50> os:accessStartTime "nil" .
<process/3/access/50> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/51> .
<process/3/access/51> rdf:type os:FileAccess .
<process/3/access/51> os:resourcePath <fileresource/17> .
<process/3/access/51> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<process/3/access/51> os:accessMode cpr:Read .
<process/3/access/51> os:accessStartTime "nil" .
<process/3/access/51> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/52> .
<process/3/access/52> rdf:type os:FileAccess .
<process/3/access/52> os:resourcePath <fileresource/18> .
<process/3/access/52> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<process/3/access/52> os:accessMode cpr:Read .
<process/3/access/52> os:accessStartTime "nil" .
<process/3/access/52> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/53> .
<process/3/access/53> rdf:type os:FileAccess .
<process/3/access/53> os:resourcePath <fileresource/20> .
<process/3/access/53> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt" .
<process/3/access/53> os:accessMode cpr:Read .
<process/3/access/53> os:accessStartTime "nil" .
<process/3/access/53> os:resourceRole "in" .
<process/4> os:performedAccess <process/4/access/54> .
<process/4/access/54> rdf:type os:DirectoryAccess .
<process/4/access/54> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/4/access/54> os:accessMode cpr:Search .
<process/4/access/54> os:accessStartTime "nil" .
<process/4/access/54> os:resourceRole "sw" .
<process/4> os:performedAccess <process/4/access/55> .
<process/4/access/55> rdf:type os:FileAccess .
<process/4/access/55> os:resourcePath <fileresource/21> .
<process/4/access/55> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/4/access/55> os:accessMode cpr:Write .
<process/4/access/55> os:accessStartTime "nil" .
<process/4/access/55> os:resourceRole "tmp" .
<process/4> os:performedAccess <process/4/access/56> .
<process/4/access/56> rdf:type os:FileAccess .
<process/4/access/56> os:resourcePath <fileresource/12> .
<process/4/access/56> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/4/access/56> os:accessMode cpr:Read .
<process/4/access/56> os:accessStartTime "nil" .
<process/4/access/56> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/58> .
<process/4/access/58> rdf:type os:FileAccess .
<process/4/access/58> os:resourcePath <fileresource/15> .
<process/4/access/58> os:accessPath "/etc/ld.so.cache" .
<process/4/access/58> os:accessMode cpr:Read .
<process/4/access/58> os:accessStartTime "nil" .
<process/4/access/58> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/59> .
<process/4/access/59> rdf:type os:FileAccess .
<process/4/access/59> os:resourcePath <fileresource/16> .
<process/4/access/59> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/4/access/59> os:accessMode cpr:Read .
<process/4/access/59> os:accessStartTime "nil" .
<process/4/access/59> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/60> .
<process/4/access/60> rdf:type os:FileAccess .
<process/4/access/60> os:resourcePath <fileresource/22> .
<process/4/access/60> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<process/4/access/60> os:accessMode cpr:Read .
<process/4/access/60> os:accessStartTime "nil" .
<process/4/access/60> os:resourceRole "in" .
<process/5> os:performedAccess <process/5/access/61> .
<process/5/access/61> rdf:type os:DirectoryAccess .
<process/5/access/61> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/5/access/61> os:accessMode cpr:Search .
<process/5/access/61> os:accessStartTime "nil" .
<process/5/access/61> os:resourceRole "sw" .
<process/5> os:performedAccess <process/5/access/62> .
<process/5/access/62> rdf:type os:FileAccess .
<process/5/access/62> os:resourcePath <fileresource/23> .
<process/5/access/62> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<process/5/access/62> os:accessMode cpr:Write .
<process/5/access/62> os:accessStartTime "nil" .
<process/5/access/62> os:resourceRole "out" .
<process/5> os:performedAccess <process/5/access/63> .
<process/5/access/63> rdf:type os:FileAccess .
<process/5/access/63> os:resourcePath <fileresource/12> .
<process/5/access/63> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/5/access/63> os:accessMode cpr:Read .
<process/5/access/63> os:accessStartTime "nil" .
<process/5/access/63> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/65> .
<process/5/access/65> rdf:type os:FileAccess .
<process/5/access/65> os:resourcePath <fileresource/15> .
<process/5/access/65> os:accessPath "/etc/ld.so.cache" .
<process/5/access/65> os:accessMode cpr:Read .
<process/5/access/65> os:accessStartTime "nil" .
<process/5/access/65> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/66> .
<process/5/access/66> rdf:type os:FileAccess .
<process/5/access/66> os:resourcePath <fileresource/16> .
<process/5/access/66> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/5/access/66> os:accessMode cpr:Read .
<process/5/access/66> os:accessStartTime "nil" .
<process/5/access/66> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/67> .
<process/5/access/67> rdf:type os:FileAccess .
<process/5/access/67> os:resourcePath <fileresource/11> .
<process/5/access/67> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<process/5/access/67> os:accessMode cpr:Read .
<process/5/access/67> os:accessStartTime "nil" .
<process/5/access/67> os:resourceRole "tmp" .
<process/6> os:performedAccess <process/6/access/68> .
<process/6/access/68> rdf:type os:DirectoryAccess .
<process/6/access/68> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/6/access/68> os:accessMode cpr:Search .
<process/6/access/68> os:accessStartTime "nil" .
<process/6/access/68> os:resourceRole "sw" .
<process/6> os:performedAccess <process/6/access/69> .
<process/6/access/69> rdf:type os:FileAccess .
<process/6/access/69> os:resourcePath <fileresource/24> .
<process/6/access/69> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt" .
<process/6/access/69> os:accessMode cpr:Write .
<process/6/access/69> os:accessStartTime "nil" .
<process/6/access/69> os:resourceRole "out" .
<process/6> os:performedAccess <process/6/access/70> .
<process/6/access/70> rdf:type os:FileAccess .
<process/6/access/70> os:resourcePath <fileresource/12> .
<process/6/access/70> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/6/access/70> os:accessMode cpr:Read .
<process/6/access/70> os:accessStartTime "nil" .
<process/6/access/70> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/72> .
<process/6/access/72> rdf:type os:FileAccess .
<process/6/access/72> os:resourcePath <fileresource/15> .
<process/6/access/72> os:accessPath "/etc/ld.so.cache" .
<process/6/access/72> os:accessMode cpr:Read .
<process/6/access/72> os:accessStartTime "nil" .
<process/6/access/72> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/73> .
<process/6/access/73> rdf:type os:FileAccess .
<process/6/access/73> os:resourcePath <fileresource/16> .
<process/6/access/73> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/6/access/73> os:accessMode cpr:Read .
<process/6/access/73> os:accessStartTime "nil" .
<process/6/access/73> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/74> .
<process/6/access/74> rdf:type os:FileAccess .
<process/6/access/74> os:resourcePath <fileresource/19> .
<process/6/access/74> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<process/6/access/74> os:accessMode cpr:Read .
<process/6/access/74> os:accessStartTime "nil" .
<process/6/access/74> os:resourceRole "tmp" .
<process/6> os:performedAccess <process/6/access/75> .
<process/6/access/75> rdf:type os:FileAccess .
<process/6/access/75> os:resourcePath <fileresource/21> .
<process/6/access/75> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/6/access/75> os:accessMode cpr:Read .
<process/6/access/75> os:accessStartTime "nil" .
<process/6/access/75> os:resourceRole "tmp" .
<process/7> os:performedAccess <process/7/access/76> .
<process/7/access/76> rdf:type os:DirectoryAccess .
<process/7/access/76> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/7/access/76> os:accessMode cpr:Search .
<process/7/access/76> os:accessStartTime "nil" .
<process/7/access/76> os:resourceRole "sw" .
<process/7> os:performedAccess <process/7/access/77> .
<process/7/access/77> rdf:type os:FileAccess .
<process/7/access/77> os:resourcePath <fileresource/25> .
<process/7/access/77> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt" .
<process/7/access/77> os:accessMode cpr:Write .
<process/7/access/77> os:accessStartTime "nil" .
<process/7/access/77> os:resourceRole "out" .
<process/7> os:performedAccess <process/7/access/78> .
<process/7/access/78> rdf:type os:FileAccess .
<process/7/access/78> os:resourcePath <fileresource/12> .
<process/7/access/78> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/7/access/78> os:accessMode cpr:Read .
<process/7/access/78> os:accessStartTime "nil" .
<process/7/access/78> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/80> .
<process/7/access/80> rdf:type os:FileAccess .
<process/7/access/80> os:resourcePath <fileresource/15> .
<process/7/access/80> os:accessPath "/etc/ld.so.cache" .
<process/7/access/80> os:accessMode cpr:Read .
<process/7/access/80> os:accessStartTime "nil" .
<process/7/access/80> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/81> .
<process/7/access/81> rdf:type os:FileAccess .
<process/7/access/81> os:resourcePath <fileresource/16> .
<process/7/access/81> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/7/access/81> os:accessMode cpr:Read .
<process/7/access/81> os:accessStartTime "nil" .
<process/7/access/81> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/82> .
<process/7/access/82> rdf:type os:FileAccess .
<process/7/access/82> os:resourcePath <fileresource/21> .
<process/7/access/82> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/7/access/82> os:accessMode cpr:Read .
<process/7/access/82> os:accessStartTime "nil" .
<process/7/access/82> os:resourceRole "tmp" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<fileresource/26> os:relativePath "./run.sh" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/usr/bin/cat" .
<fileresource/27> os:relativePath "/usr/bin/cat" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<fileresource/11> os:relativePath "./temp/t12.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<fileresource/17> os:relativePath "./inputs/i1.txt" .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<fileresource/18> os:relativePath "./inputs/i2.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/19> rdf:type os:FileResource .
<fileresource/19> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<fileresource/19> os:relativePath "./temp/t123.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<fileresource/17> os:relativePath "./inputs/i1.txt" .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<fileresource/18> os:relativePath "./inputs/i2.txt" .
<fileresource/20> rdf:type os:FileResource .
<fileresource/20> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt" .
<fileresource/20> os:relativePath "./inputs/i3.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/21> rdf:type os:FileResource .
<fileresource/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<fileresource/21> os:relativePath "./temp/t4.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/22> rdf:type os:FileResource .
<fileresource/22> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<fileresource/22> os:relativePath "./inputs/i4.txt" .
